"WO - ID - prefix","WO - ID - number","WO - ID","ID Solicitud de Acceso - prefix","ID Solicitud de Acceso - number","ID Solicitud de Acceso","ID Site de trabajo - prefix","ID Site de trabajo - number","ID Site de trabajo","ID Site de trabajo (Descargas Baterias) - prefix","ID Site de trabajo (Descargas Baterias) - number","ID Site de trabajo (Descargas Baterias)",Solicitante,Estado,"Fecha de creación","Ultimo cambio",Título,"Descripción del Trabajo",Tipo,"¿Impacto en el servicio?","Fecha de inicio del impacto del servicio","Fecha de finalización del impacto del servicio","Fecha ejecución","Estado Cierre","ID Ocean","Fecha próxima revisión","ID de emplazamiento - prefix","ID de emplazamiento - number","ID de emplazamiento","Trabajo completo","Trabajo realizado","Fin de trabajo (previsto)","Fin del trabajo","Inicio de obra","Inicio de obra (previsto)","Reconocimiento requerido","No empezar antes","coordenadas - Latitude - WGS 84","coordenadas - Longitude - WGS 84","coordenadas - Elevation",Razón,"Trabajo realizado","Trabajo por hacer","Próxima visita preventiva en","Próxima visita PM","¿Se requiere acceso al sitio?",Dominio,"Fecha de inicio prevista","Fecha de finalización prevista"
WO,4433,WO-4433,SAR,57,SAR-000057,SPA-MX,3404,SPA-MX03404,,,,"Francisco Moreno Lopez",Abierto,"2024-01-23 13:39:15","2024-01-23 13:39:26","OCA CT","realizar OCA","Inspecciones (OCA)",NO,"2024-01-23 00:00:00","2024-01-30 00:00:00",,,,,,,-,false,,,,,,false,2024-01-23,,,,,,,,,,,,
WO,4086,WO-4086,,,-,,,,SPA-SO,9888,SPA-SO09888,"System Administrator",Cerrado,"2024-01-18 17:35:54","2024-01-18 18:02:29",3008302924445_SO9888.PDF,3008302924445_SO9888.PDF,"Revision (MTO)",NO,,,,,,21.10.2024,LO,6163,LO-006163,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4160,WO-4160,,,-,,,,SPA-BU,4241,SPA-BU04241,"System Administrator",Cerrado,"2024-01-18 17:37:42","2024-01-18 18:03:14",1408251026285_BU4241.PDF,1408251026285_BU4241.PDF,"Revision (MTO)",NO,,,,,,28.10.2024,LO,707,LO-000707,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3892,WO-3892,,,-,,,,SPA-LE,9995,SPA-LE09995,"System Administrator",Cerrado,"2024-01-18 17:31:09","2024-01-18 18:00:29",1911272413770_LE9995.PDF,1911272413770_LE9995.PDF,"Revision (MTO)",NO,,,,,,,LO,3512,LO-003512,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,1879,WO-1879,,,-,,,,SPA-AV,8734,SPA-AV08734,"System Administrator",Cerrado,"2023-11-14 18:29:49","2023-11-15 12:15:43",231128224185_AV8734.PDF,231128224185_AV8734.PDF,"Revision (MTO)",NO,,,,,,,LO,206,LO-000206,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4252,WO-4252,,,-,,,,SPA-ZA,6993,SPA-ZA06993,"System Administrator",Cerrado,"2024-01-18 17:39:49","2024-01-18 18:04:12",0609001021399_ZA6993.PDF,0609001021399_ZA6993.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,7657,LO-007657,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4010,WO-4010,,,-,,,,SPA-LE,1673,SPA-LE01673,"System Administrator",Cerrado,"2024-01-18 17:34:03","2024-01-18 18:01:42",2009152332518_LE1673.PDF,2009152332518_LE1673.PDF,"Revision (MTO)",NO,,,,,,07.10.2024,LO,3461,LO-003461,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2310,WO-2310,,,-,,,,SPA-HX,9651,SPA-HX09651,"System Administrator",Cerrado,"2023-11-14 18:40:09","2023-11-15 12:22:42","2112304426819_HX9651-REVISION__MTO_-04-03-2020.PDF","2112304426819_HX9651-REVISION__MTO_-04-03-2020.PDF","Revision (MTO)",NO,,,,,,,LO,2966,LO-002966,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3034,WO-3034,,,-,,,,SPA-SO,9888,SPA-SO09888,"System Administrator",Cerrado,"2023-11-14 18:56:58","2023-11-15 12:08:10",1808485824585_SO9888.PDF,1808485824585_SO9888.PDF,"Revision (MTO)",NO,,,,,,,LO,6163,LO-006163,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4626,WO-4626,SAR,295,SAR-000295,SPA-BX,613,SPA-BX00613,,,,"Ruben  Benitez tirado",Abierto,"2024-01-30 10:37:18","2024-01-30 10:37:23","Acceso-20240130-00038 051929 / B_TARRAGONA_84 144880477","Acceso-20240130-00038 051929 / B_TARRAGONA_84 144880477",Normal,NO,,,,,,,,,-,false,,,,,,false,2024-01-30,,,,,,,,,,,,
WO,3360,WO-3360,,,-,,,,SPA-CR,3300,SPA-CR03300,"System Administrator",Cerrado,"2023-11-14 19:04:22","2023-11-15 12:23:49","1909372217755_CR3300-TOTEM.PDF","1909372217755_CR3300-TOTEM.PDF","Revision (MTO)",NO,,,,,,,LO,1782,LO-001782,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2206,WO-2206,,,-,,,,SPA-SG,9544,SPA-SG09544,"System Administrator",Cerrado,"2023-11-14 18:37:41","2023-11-15 12:07:19","211230331457_SG9544-REVISION__MTO_-08-08-2019.PDF","211230331457_SG9544-REVISION__MTO_-08-08-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6086,LO-006086,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4605,WO-4605,SAR,265,SAR-000265,SPA-OX,224,SPA-OX00224,,,,"DNO acceso OSP",Abierto,"2024-01-29 20:53:54","2024-01-29 21:01:24","443557    OX0224","Trabajos de ingeniería consistentes en tomar medidas y fotografías de las antenas y equipos de telefonía, estos trabajos no implican riesgos ni cortes en el servicio.",Auditoría,NO,,,,,,,,,-,false,,,,,,false,2024-01-29,,,,,,,,,,,,
WO,2080,WO-2080,,,-,,,,SPA-SG,9202,SPA-SG09202,"System Administrator",Cerrado,"2023-11-14 18:34:37","2023-11-15 12:06:25","2112300820855_SG9202-INSPECCION__OCA_-23-10-2018.PDF","2112300820855_SG9202-INSPECCION__OCA_-23-10-2018.PDF","Inspecciones (OCA)",NO,,,,,,23.10.2021,LO,6068,LO-006068,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2722,WO-2722,,,-,,,,SPA-JX,67,SPA-JX00067,"System Administrator",Cerrado,"2023-11-14 18:49:43","2023-11-15 12:13:26","2112312623043_JX0067-INSPECCION__OCA_-01-07-2020.PDF","2112312623043_JX0067-INSPECCION__OCA_-01-07-2020.PDF","Inspecciones (OCA)",NO,,,,,,01.07.2023,LO,3286,LO-003286,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3795,WO-3795,,,-,,,,SPA-MA,2638,SPA-MA02638,"System Administrator",Cerrado,"2024-01-18 17:28:44","2024-01-18 17:59:27","1811032918853_MA2638-REVISION__MTO_-16-08-2023.PDF","1811032918853_MA2638-REVISION__MTO_-16-08-2023.PDF","Revision (MTO)",NO,,,,,,,LO,3866,LO-003866,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3413,WO-3413,,,-,,,,SPA-GU,9146,SPA-GU09146,"System Administrator",Cerrado,"2023-11-14 19:05:35","2023-11-15 12:06:12","2708535527687_GU9146-TOTEM.PDF","2708535527687_GU9146-TOTEM.PDF","Revision (MTO)",NO,,,,,,,LO,2778,LO-002778,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,1982,WO-1982,,,-,,,,SPA-VX,74,SPA-VX00074,"System Administrator",Cerrado,"2023-11-14 18:32:16","2023-11-15 12:10:41","271108348994_460_AT_0043_21-1__VX0074.PDF","271108348994_460_AT_0043_21-1__VX0074.PDF","Inspecciones (OCA)",NO,,,,,,20.04.2024,LO,7254,LO-007254,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4053,WO-4053,,,-,,,,SPA-SG,9686,SPA-SG09686,"System Administrator",Cerrado,"2024-01-18 17:35:05","2024-01-18 18:02:08",1608360324799_SG9686.PDF,1608360324799_SG9686.PDF,"Revision (MTO)",NO,,,,,,15.11.2024,LO,6100,LO-006100,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3832,WO-3832,,,-,,,,SPA-CO,7122,SPA-CO07122,"System Administrator",Cerrado,"2024-01-18 17:29:40","2024-01-18 17:59:50","1010132316441_CO7122-REVISION__MTO_-7-08-2023.PDF","1010132316441_CO7122-REVISION__MTO_-7-08-2023.PDF","Revision (MTO)",NO,,,,,,,LO,1636,LO-001636,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2013,WO-2013,,,-,,,,SPA-TO,6,SPA-TO00006,"System Administrator",Cerrado,"2023-11-14 18:33:03","2023-11-15 12:12:28","2112300118882_TO0006-INSPECCION__OCA_-15-05-2019.PDF","2112300118882_TO0006-INSPECCION__OCA_-15-05-2019.PDF","Inspecciones (OCA)",NO,,,,,,15.05.2022,LO,6630,LO-006630,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3911,WO-3911,,,-,,,,SPA-CR,3093,SPA-CR03093,"System Administrator",Cerrado,"2024-01-18 17:31:37","2024-01-18 18:00:41","0313340717505_CR3093-REV_MTO_13-03-2023.PDF","0313340717505_CR3093-REV_MTO_13-03-2023.PDF","Revision (MTO)",NO,,,,,,,LO,1748,LO-001748,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3223,WO-3223,,,-,,,,SPA-VA,2173,SPA-VA02173,"System Administrator",Cerrado,"2023-11-14 19:01:12","2023-11-15 12:21:12",0110554412089_VA2173.PDF,0110554412089_VA2173.PDF,"Revision (MTO)",NO,,,,,,,LO,7030,LO-007030,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4480,WO-4480,SAR,136,SAR-000136,SPA-BI,312,SPA-BI00312,,,,"DNO acceso OSP",Abierto,"2024-01-26 11:28:11","2024-01-26 11:39:56","442896  BI0312","IPAR_ TOMA DE DATOS PARA VANO ORANGE (REPLANTEO). CLUSTER H411PVA10, VANO BI3043PM. ACCESO A SALA UNICA.",Auditoría,NO,,,,,,,,,-,false,,,,,,false,2024-01-26,,,,,,,,,,,,
WO,4422,WO-4422,SAR,43,SAR-000043,SPA-MX,153,SPA-MX00153,,,,"Noemia josilda fátima  Gomes dos santos",Abierto,"2024-01-23 09:38:22","2024-01-26 14:35:51",SPA-MX00153,"INSTALACION SSAA",Normal,NO,"2024-01-23 11:00:00","2024-01-26 18:00:00","2024-01-24 00:00:00",,,,,,-,false,,,,,,false,2024-01-23,,,,,,,,,,,,
WO,2638,WO-2638,,,-,,,,SPA-BU,4255,SPA-BU04255,"System Administrator",Cerrado,"2023-11-14 18:47:50","2023-11-15 12:19:37","2112312016251_BU4255-INSPECCION__OCA_-09-10-2020.PDF","2112312016251_BU4255-INSPECCION__OCA_-09-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,09.10.2023,LO,713,LO-000713,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4369,WO-4369,,,-,,,,SPA-SE,2063,SPA-SE02063,"System Administrator",Cerrado,"2024-01-18 17:42:26","2024-01-18 18:05:20","30151939802_SE2063-INSPECCION__OCA_-17-10-2022_CT.PDF","30151939802_SE2063-INSPECCION__OCA_-17-10-2022_CT.PDF","Inspecciones (OCA)",NO,,,,,,,LO,5990,LO-005990,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4629,WO-4629,SAR,297,SAR-000297,SPA-PO,9114,SPA-PO09114,,,,"DNO acceso OSP",Abierto,"2024-01-30 10:48:31","2024-01-30 10:51:41","444302  - PO9114","Certificación Radioeléctrica de antenas de Telefonía + Reportaje fotográfico.","Inspecciones (OCA)",NO,,,,,,,,,-,false,,,,,,false,2024-01-30,,,,,,,,,,,,
WO,3763,WO-3763,,,-,,,,SPA-PX,8032,SPA-PX08032,"System Administrator",Cerrado,"2023-11-14 19:13:47","2023-11-15 12:21:20","211012294249_PX8032-CON_DEFECTOS.PDF","211012294249_PX8032-CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,5648,LO-005648,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3204,WO-3204,,,-,,,,SPA-SE,2063,SPA-SE02063,"System Administrator",Cerrado,"2023-11-14 19:00:46","2023-11-15 12:06:53","0313595123308_SE2063-INSPECCION__OCA_-17-10-2022.PDF","0313595123308_SE2063-INSPECCION__OCA_-17-10-2022.PDF","Inspecciones (OCA)",NO,,,,,,17.10.2025,LO,5990,LO-005990,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4339,WO-4339,,,-,,,,SPA-LU,7720,SPA-LU07720,"System Administrator",Cerrado,"2024-01-18 17:41:45","2024-01-18 18:05:03",2808325624851_LU7720.PDF,2808325624851_LU7720.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,3608,LO-003608,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3553,WO-3553,,,-,,,,SPA-MX,3044,SPA-MX03044,"System Administrator",Cerrado,"2023-11-14 19:08:49","2023-11-15 12:12:19",1708425225217_MX3044.PDF,1708425225217_MX3044.PDF,"Inspecciones (OCA)",NO,,,,,,05.04.2025,LO,4686,LO-004686,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4120,WO-4120,,,-,,,,SPA-SS,5721,SPA-SS05721,"System Administrator",Cerrado,"2024-01-18 17:36:43","2024-01-18 18:02:49","0409142926059_SS5721-REV_MTO_25_07_23.PDF","0409142926059_SS5721-REV_MTO_25_07_23.PDF","Revision (MTO)",NO,,,,,,25.07.2024,LO,6256,LO-006256,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3297,WO-3297,,,-,,,,SPA-ZX,195,SPA-ZX00195,"System Administrator",Cerrado,"2023-11-14 19:02:55","2023-11-15 12:23:37","081310163227_ZX0195-INSPECCION___OCA__-18112013.PDF","081310163227_ZX0195-INSPECCION___OCA__-18112013.PDF","Inspecciones (OCA)",NO,,,,,,,LO,7716,LO-007716,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3948,WO-3948,,,-,,,,SPA-GU,9113,SPA-GU09113,"System Administrator",Cerrado,"2024-01-18 17:32:32","2024-01-18 18:01:03","1910044231513_GU9113-REV_MTO_30-03-2023.PDF","1910044231513_GU9113-REV_MTO_30-03-2023.PDF","Revision (MTO)",NO,,,,,,,LO,2760,LO-002760,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3459,WO-3459,,,-,,,,SPA-TO,19,SPA-TO00019,"System Administrator",Cerrado,"2023-11-14 19:06:39","2023-11-15 12:20:02","151425247640_CERT_AT-TO-014_22_TOTEM_TO0019_YEBENES_CT.PDF","151425247640_CERT_AT-TO-014_22_TOTEM_TO0019_YEBENES_CT.PDF","Inspecciones (OCA)",NO,,,,,,08.06.2025,LO,6638,LO-006638,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3129,WO-3129,,,-,,,,SPA-CR,3108,SPA-CR03108,"System Administrator",Cerrado,"2023-11-14 18:58:58","2023-11-15 12:17:18",1110484822684_CR3108.PDF,1110484822684_CR3108.PDF,"Inspecciones (OCA)",NO,,,,,,26.07.2024,LO,1758,LO-001758,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2816,WO-2816,,,-,,,,SPA-LU,7890,SPA-LU07890,"System Administrator",Cerrado,"2023-11-14 18:51:54","2023-11-15 12:08:16","2112342912054_LU7890-INSPECCION__OCA_-24-08-2020.PDF","2112342912054_LU7890-INSPECCION__OCA_-24-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,24.08.2023,LO,3622,LO-003622,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4202,WO-4202,,,-,,,,SPA-ZX,1024,SPA-ZX01024,"System Administrator",Cerrado,"2024-01-18 17:38:41","2024-01-18 18:03:40","0816361320796_2__VISITA_AT-Z-08-22_ZX1024_VILLARROYA.PDF","0816361320796_2__VISITA_AT-Z-08-22_ZX1024_VILLARROYA.PDF","Inspecciones (OCA)",NO,,,,,,,LO,7816,LO-007816,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3448,WO-3448,,,-,,,,SPA-LE,9995,SPA-LE09995,"System Administrator",Cerrado,"2023-11-14 19:06:24","2023-11-15 12:09:20","2710252312381_PARTE_INCIDENCIA.PDF","2710252312381_PARTE_INCIDENCIA.PDF","Revision (MTO)",NO,,,,,,,LO,3512,LO-003512,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2183,WO-2183,,,-,,,,SPA-SO,9921,SPA-SO09921,"System Administrator",Cerrado,"2023-11-14 18:37:08","2023-11-15 12:13:14","211230297229_SO9921-REVISION__MTO_-10-07-2019.PDF","211230297229_SO9921-REVISION__MTO_-10-07-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6167,LO-006167,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2568,WO-2568,,,-,,,,SPA-LE,1713,SPA-LE01713,"System Administrator",Cerrado,"2023-11-14 18:46:15","2023-11-15 12:21:22","2112311320169_LE1713-INSPECCION__OCA_-11-08-2020.PDF","2112311320169_LE1713-INSPECCION__OCA_-11-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,11.08.2023,LO,3470,LO-003470,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2768,WO-2768,,,-,,,,SPA-VA,2981,SPA-VA02981,"System Administrator",Cerrado,"2023-11-14 18:50:47","2023-11-15 12:25:20","211234251866_VA2981-INSPECCION__OCA_-26-10-2020.PDF","211234251866_VA2981-INSPECCION__OCA_-26-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,26.10.2023,LO,7110,LO-007110,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4028,WO-4028,,,-,,,,SPA-ZA,6982,SPA-ZA06982,"System Administrator",Cerrado,"2024-01-18 17:34:29","2024-01-18 18:01:53","1609525013018_ZA6982-_CON_DEFECTOS.PDF","1609525013018_ZA6982-_CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,10.10.2024,LO,7652,LO-007652,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4156,WO-4156,,,-,,,,SPA-BU,4230,SPA-BU04230,"System Administrator",Cerrado,"2024-01-18 17:37:36","2024-01-18 18:03:12",0908385222881_BU4230.PDF,0908385222881_BU4230.PDF,"Revision (MTO)",NO,,,,,,28.10.2024,LO,700,LO-000700,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4349,WO-4349,,,-,,,,SPA-LU,7740,SPA-LU07740,"System Administrator",Cerrado,"2024-01-18 17:41:58","2024-01-18 18:05:09",0108291427192_LU7740.PDF,0108291427192_LU7740.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,3609,LO-003609,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2637,WO-2637,,,-,,,,SPA-BU,4295,SPA-BU04295,"System Administrator",Cerrado,"2023-11-14 18:47:49","2023-11-15 12:15:02","2112312011959_BU4295-INSPECCION__OCA_-07-10-2020.PDF","2112312011959_BU4295-INSPECCION__OCA_-07-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,07.10.2023,LO,728,LO-000728,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2581,WO-2581,,,-,,,,SPA-PO,4906,SPA-PO04906,"System Administrator",Cerrado,"2023-11-14 18:46:32","2023-11-15 12:15:38","2112311428862_PO4906-INSPECCION__OCA_-28-08-2020.PDF","2112311428862_PO4906-INSPECCION__OCA_-28-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,28.08.2023,LO,5489,LO-005489,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2447,WO-2447,,,-,,,,SPA-OR,9724,SPA-OR09724,"System Administrator",Cerrado,"2023-11-14 18:43:25","2023-11-15 12:08:09","2112305517209_OR9724-REVISION__MTO_-04-06-2019.PDF","2112305517209_OR9724-REVISION__MTO_-04-06-2019.PDF","Revision (MTO)",NO,,,,,,,LO,5173,LO-005173,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4247,WO-4247,,,-,,,,SPA-LE,1546,SPA-LE01546,"System Administrator",Cerrado,"2024-01-18 17:39:43","2024-01-18 18:04:09",0408160019103_LE1546.PDF,0408160019103_LE1546.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,3449,LO-003449,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3124,WO-3124,,,-,,,,SPA-CR,3220,SPA-CR03220,"System Administrator",Cerrado,"2023-11-14 18:58:52","2023-11-15 12:13:51",1110223120347_CR3220.PDF,1110223120347_CR3220.PDF,"Inspecciones (OCA)",NO,,,,,,27.07.2024,LO,1776,LO-001776,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4091,WO-4091,,,-,,,,SPA-CU,8400,SPA-CU08400,"System Administrator",Cerrado,"2024-01-18 17:36:01","2024-01-18 18:02:32","1013250820480_CU8400-REV__MTO_22-08-2023.PDF","1013250820480_CU8400-REV__MTO_22-08-2023.PDF","Revision (MTO)",NO,,,,,,22.08.2024,LO,1990,LO-001990,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4169,WO-4169,,,-,,,,SPA-HU,7281,SPA-HU07281,"System Administrator",Cerrado,"2024-01-18 17:37:55","2024-01-18 18:03:20","1016424724387_HU7281-REV_MTO_29-08-23.PDF","1016424724387_HU7281-REV_MTO_29-08-23.PDF","Revision (MTO)",NO,,,,,,29.08.2024,LO,2900,LO-002900,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,1970,WO-1970,,,-,,,,SPA-CS,109,SPA-CS00109,"System Administrator",Cerrado,"2023-11-14 18:31:57","2023-11-15 12:13:12","2711484215708_460_AT_0055_21-1__CS0109.PDF","2711484215708_460_AT_0055_21-1__CS0109.PDF","Inspecciones (OCA)",NO,,,,,,22.04.2024,LO,1892,LO-001892,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3646,WO-3646,,,-,,,,SPA-CO,7219,SPA-CO07219,"System Administrator",Cerrado,"2023-11-14 19:10:57","2023-11-15 12:22:02","1513365627567_CO7219-REVISION__MTO_-25-08-2022.PDF","1513365627567_CO7219-REVISION__MTO_-25-08-2022.PDF","Revision (MTO)",NO,,,,,,,LO,1652,LO-001652,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4072,WO-4072,,,-,,,,SPA-TO,115,SPA-TO00115,"System Administrator",Cerrado,"2024-01-18 17:35:34","2024-01-18 18:02:20","3115095117439_TO0115-REV_MAT_20_06_23.PDF","3115095117439_TO0115-REV_MAT_20_06_23.PDF","Revision (MTO)",NO,,,,,,20.06.2024,LO,6681,LO-006681,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4012,WO-4012,,,-,,,,SPA-SG,9220,SPA-SG09220,"System Administrator",Cerrado,"2024-01-18 17:34:06","2024-01-18 18:01:43",271210525370_SG9220.PDF,271210525370_SG9220.PDF,"Revision (MTO)",NO,,,,,,07.10.2024,LO,6070,LO-006070,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3739,WO-3739,,,-,,,,SPA-VX,918,SPA-VX00918,"System Administrator",Cerrado,"2023-11-14 19:13:12","2023-11-15 12:23:41","0317514223186_VX0918_SAGUNTO_INFORME_REVISION_2022.PDF","0317514223186_VX0918_SAGUNTO_INFORME_REVISION_2022.PDF","Revision (MTO)",NO,,,,,,,LO,7390,LO-007390,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4228,WO-4228,,,-,,,,SPA-JX,7917,SPA-JX07917,"System Administrator",Cerrado,"2024-01-18 17:39:16","2024-01-18 18:03:56","2307281928503_JX7917_01290419_TOTEM_TOWERCO_ARQUILLOS_LA_PERIO_FAV.PDF","2307281928503_JX7917_01290419_TOTEM_TOWERCO_ARQUILLOS_LA_PERIO_FAV.PDF","Inspecciones (OCA)",NO,,,,,,,LO,3295,LO-003295,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2107,WO-2107,,,-,,,,SPA-BU,4300,SPA-BU04300,"System Administrator",Cerrado,"2023-11-14 18:35:17","2023-11-15 12:05:38","2112302027216_BU4300-REVISION__MTO_-10-08-2018.PDF","2112302027216_BU4300-REVISION__MTO_-10-08-2018.PDF","Revision (MTO)",NO,,,,,,,LO,730,LO-000730,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2233,WO-2233,,,-,,,,SPA-VA,2148,SPA-VA02148,"System Administrator",Cerrado,"2023-11-14 18:38:19","2023-11-15 12:10:42","2112303515022_VA2148-REVISION__MTO_-08-10-2019.PDF","2112303515022_VA2148-REVISION__MTO_-08-10-2019.PDF","Revision (MTO)",NO,,,,,,,LO,7014,LO-007014,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2467,WO-2467,,,-,,,,SPA-AB,6362,SPA-AB06362,"System Administrator",Cerrado,"2023-11-14 18:43:57","2023-11-15 12:08:25","2112305913758_AB6362-REVISION__MTO_-28-04-2020.DOC","2112305913758_AB6362-REVISION__MTO_-28-04-2020.DOC","Revision (MTO)",NO,,,,,,,LO,78,LO-000078,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2135,WO-2135,,,-,,,,SPA-AV,8523,SPA-AV08523,"System Administrator",Cerrado,"2023-11-14 18:35:59","2023-11-15 12:15:12","2112302524773_AV8523-REVISION__MTO_-08-08-2019.PDF","2112302524773_AV8523-REVISION__MTO_-08-08-2019.PDF","Revision (MTO)",NO,,,,,,,LO,176,LO-000176,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2697,WO-2697,,,-,,,,SPA-PX,8234,SPA-PX08234,"System Administrator",Cerrado,"2023-11-14 18:49:09","2023-11-15 12:11:35","2112312420666_PX8234-INSPECCION__OCA_-11-11-2020.PDF","2112312420666_PX8234-INSPECCION__OCA_-11-11-2020.PDF","Inspecciones (OCA)",NO,,,,,,11.11.2023,LO,5667,LO-005667,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2881,WO-2881,,,-,,,,SPA-AV,8503,SPA-AV08503,"System Administrator",Cerrado,"2023-11-14 18:53:27","2023-11-15 12:13:55",2313253314527_AV8503.PDF,2313253314527_AV8503.PDF,"Revision (MTO)",NO,,,,,,,LO,171,LO-000171,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4348,WO-4348,,,-,,,,SPA-LU,7890,SPA-LU07890,"System Administrator",Cerrado,"2024-01-18 17:41:57","2024-01-18 18:05:08",3011082828763_LU7890.PDF,3011082828763_LU7890.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,3622,LO-003622,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3565,WO-3565,,,-,,,,SPA-GR,7606,SPA-GR07606,"System Administrator",Cerrado,"2023-11-14 19:09:06","2023-11-15 12:19:14","2510015122763_GR7606-REVISION__MTO_-09-08-2022-_14148.DOCX","2510015122763_GR7606-REVISION__MTO_-09-08-2022-_14148.DOCX","Revision (MTO)",NO,,,,,,,LO,2727,LO-002727,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2074,WO-2074,,,-,,,,SPA-GU,9116,SPA-GU09116,"System Administrator",Cerrado,"2023-11-14 18:34:29","2023-11-15 12:25:15","2112300524208_GU9116-INSPECCION__OCA_-31-03-2018.PDF","2112300524208_GU9116-INSPECCION__OCA_-31-03-2018.PDF","Inspecciones (OCA)",NO,,,,,,31.03.2021,LO,2762,LO-002762,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2163,WO-2163,,,-,,,,SPA-BU,4241,SPA-BU04241,"System Administrator",Cerrado,"2023-11-14 18:36:40","2023-11-15 12:10:21","2112302613290_BU4241-REVISION__MTO_-08-08-2019.PDF","2112302613290_BU4241-REVISION__MTO_-08-08-2019.PDF","Revision (MTO)",NO,,,,,,,LO,707,LO-000707,false,,,,,,false,2023-11-14,,,,,,,,,,,,
